

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sun Mar 31 13:57:25 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48     0000                     
    49                           ; Version 2.20
   721     10A4  344E               	retlw	78	;'N'
   722     10A5  3420               	retlw	32	;' '
   723     10A6  3400               	retlw	0
   724     10A7                     STR_24:
   725     10A7  3450               	retlw	80	;'P'
   726     10A8  346F               	retlw	111	;'o'
   727     10A9  3477               	retlw	119	;'w'
   728     10AA  3465               	retlw	101	;'e'
   729     10AB  3472               	retlw	114	;'r'
   730     10AC  3469               	retlw	105	;'i'
   731     10AD  346E               	retlw	110	;'n'
   732     10AE  3467               	retlw	103	;'g'
   733     10AF  3420               	retlw	32	;' '
   734     10B0  344F               	retlw	79	;'O'
   735     10B1  346E               	retlw	110	;'n'
   736     10B2  3420               	retlw	32	;' '
   737     10B3  3400               	retlw	0
   738     10B4                     STR_21:
   739     10B4  3450               	retlw	80	;'P'
   740     10B5  3472               	retlw	114	;'r'
   741     10B6  3465               	retlw	101	;'e'
   742     10B7  3473               	retlw	115	;'s'
   743     10B8  3473               	retlw	115	;'s'
   744     10B9  3420               	retlw	32	;' '
   745     10BA  3453               	retlw	83	;'S'
   746     10BB  3477               	retlw	119	;'w'
   747     10BC  3469               	retlw	105	;'i'
   748     10BD  3474               	retlw	116	;'t'
   749     10BE  3463               	retlw	99	;'c'
   750     10BF  3468               	retlw	104	;'h'
   751     10C0  3400               	retlw	0
   752     10C1                     STR_22:
   753     10C1  3453               	retlw	83	;'S'
   754     10C2  3457               	retlw	87	;'W'
   755     10C3  3435               	retlw	53	;'5'
   756     10C4  343A               	retlw	58	;':'
   757     10C5  3420               	retlw	32	;' '
   758     10C6  3453               	retlw	83	;'S'
   759     10C7  3454               	retlw	84	;'T'
   760     10C8  3441               	retlw	65	;'A'
   761     10C9  3452               	retlw	82	;'R'
   762     10CA  3454               	retlw	84	;'T'
   763     10CB  3400               	retlw	0
   764     10CC                     STR_12:
   765     10CC  3441               	retlw	65	;'A'
   766     10CD  3471               	retlw	113	;'q'
   767     10CE  3475               	retlw	117	;'u'
   768     10CF  3461               	retlw	97	;'a'
   769     10D0  3420               	retlw	32	;' '
   770     10D1  3473               	retlw	115	;'s'
   771     10D2  3474               	retlw	116	;'t'
   772     10D3  346F               	retlw	111	;'o'
   773     10D4  3472               	retlw	114	;'r'
   774     10D5  3465               	retlw	101	;'e'
   775     10D6  3400               	retlw	0
   776     10D7                     STR_5:
   777     10D7  3453               	retlw	83	;'S'
   778     10D8  3474               	retlw	116	;'t'
   779     10D9  3461               	retlw	97	;'a'
   780     10DA  3469               	retlw	105	;'i'
   781     10DB  346E               	retlw	110	;'n'
   782     10DC  3420               	retlw	32	;' '
   783     10DD  3477               	retlw	119	;'w'
   784     10DE  3461               	retlw	97	;'a'
   785     10DF  3473               	retlw	115	;'s'
   786     10E0  3468               	retlw	104	;'h'
   787     10E1  3400               	retlw	0
   788     10E2                     STR_6:
   789     10E2  3445               	retlw	69	;'E'
   790     10E3  3463               	retlw	99	;'c'
   791     10E4  346F               	retlw	111	;'o'
   792     10E5  3443               	retlw	67	;'C'
   793     10E6  346F               	retlw	111	;'o'
   794     10E7  3474               	retlw	116	;'t'
   795     10E8  3474               	retlw	116	;'t'
   796     10E9  346F               	retlw	111	;'o'
   797     10EA  346E               	retlw	110	;'n'
   798     10EB  3473               	retlw	115	;'s'
   799     10EC  3400               	retlw	0
   800     10ED                     STR_8:
   801     10ED  3442               	retlw	66	;'B'
   802     10EE  3465               	retlw	101	;'e'
   803     10EF  3464               	retlw	100	;'d'
   804     10F0  3420               	retlw	32	;' '
   805     10F1  3473               	retlw	115	;'s'
   806     10F2  3468               	retlw	104	;'h'
   807     10F3  3465               	retlw	101	;'e'
   808     10F4  3465               	retlw	101	;'e'
   809     10F5  3474               	retlw	116	;'t'
   810     10F6  3473               	retlw	115	;'s'
   811     10F7  3400               	retlw	0
   812     10F8                     STR_23:
   813     10F8  3453               	retlw	83	;'S'
   814     10F9  3457               	retlw	87	;'W'
   815     10FA  3436               	retlw	54	;'6'
   816     10FB  343A               	retlw	58	;':'
   817     10FC  3420               	retlw	32	;' '
   818     10FD  3453               	retlw	83	;'S'
   819     10FE  3454               	retlw	84	;'T'
   820     10FF  344F               	retlw	79	;'O'
   821     1100  3450               	retlw	80	;'P'
   822     1101  3400               	retlw	0
   823     1102                     STR_3:
   824     1102  3444               	retlw	68	;'D'
   825     1103  3465               	retlw	101	;'e'
   826     1104  346C               	retlw	108	;'l'
   827     1105  3469               	retlw	105	;'i'
   828     1106  3463               	retlw	99	;'c'
   829     1107  3461               	retlw	97	;'a'
   830     1108  3474               	retlw	116	;'t'
   831     1109  3465               	retlw	101	;'e'
   832     110A  3473               	retlw	115	;'s'
   833     110B  3400               	retlw	0
   834     110C                     STR_11:
   835     110C  3457               	retlw	87	;'W'
   836     110D  3461               	retlw	97	;'a'
   837     110E  3473               	retlw	115	;'s'
   838     110F  3468               	retlw	104	;'h'
   839     1110  3420               	retlw	32	;' '
   840     1111  346F               	retlw	111	;'o'
   841     1112  346E               	retlw	110	;'n'
   842     1113  346C               	retlw	108	;'l'
   843     1114  3479               	retlw	121	;'y'
   844     1115  3400               	retlw	0
   845     1116                     STR_9:
   846     1116  3452               	retlw	82	;'R'
   847     1117  3469               	retlw	105	;'i'
   848     1118  346E               	retlw	110	;'n'
   849     1119  3473               	retlw	115	;'s'
   850     111A  3465               	retlw	101	;'e'
   851     111B  342B               	retlw	43	;'+'
   852     111C  3444               	retlw	68	;'D'
   853     111D  3472               	retlw	114	;'r'
   854     111E  3479               	retlw	121	;'y'
   855     111F  3400               	retlw	0
   856     1120                     STR_19:
   857     1120  3450               	retlw	80	;'P'
   858     1121  346F               	retlw	111	;'o'
   859     1122  3477               	retlw	119	;'w'
   860     1123  3465               	retlw	101	;'e'
   861     1124  3472               	retlw	114	;'r'
   862     1125  3420               	retlw	32	;' '
   863     1126  344F               	retlw	79	;'O'
   864     1127  346E               	retlw	110	;'n'
   865     1128  3400               	retlw	0
   866     1129                     STR_10:
   867     1129  3444               	retlw	68	;'D'
   868     112A  3472               	retlw	114	;'r'
   869     112B  3479               	retlw	121	;'y'
   870     112C  3420               	retlw	32	;' '
   871     112D  346F               	retlw	111	;'o'
   872     112E  346E               	retlw	110	;'n'
   873     112F  346C               	retlw	108	;'l'
   874     1130  3479               	retlw	121	;'y'
   875     1131  3400               	retlw	0
   876     1132                     STR_32:
   877     1132  3428               	retlw	40	;'('
   878     1133  344D               	retlw	77	;'M'
   879     1134  344D               	retlw	77	;'M'
   880     1135  343A               	retlw	58	;':'
   881     1136  3453               	retlw	83	;'S'
   882     1137  3453               	retlw	83	;'S'
   883     1138  3429               	retlw	41	;')'
   884     1139  3400               	retlw	0
   885     113A                     STR_7:
   886     113A  3457               	retlw	87	;'W'
   887     113B  346F               	retlw	111	;'o'
   888     113C  346F               	retlw	111	;'o'
   889     113D  346C               	retlw	108	;'l'
   890     113E  3465               	retlw	101	;'e'
   891     113F  346E               	retlw	110	;'n'
   892     1140  3473               	retlw	115	;'s'
   893     1141  3400               	retlw	0
   894     1142                     STR_31:
   895     1142  3454               	retlw	84	;'T'
   896     1143  3469               	retlw	105	;'i'
   897     1144  346D               	retlw	109	;'m'
   898     1145  3465               	retlw	101	;'e'
   899     1146  343A               	retlw	58	;':'
   900     1147  3420               	retlw	32	;' '
   901     1148  3400               	retlw	0
   902     1149                     STR_30:
   903     1149  3450               	retlw	80	;'P'
   904     114A  3472               	retlw	114	;'r'
   905     114B  346F               	retlw	111	;'o'
   906     114C  3467               	retlw	103	;'g'
   907     114D  343A               	retlw	58	;':'
   908     114E  3420               	retlw	32	;' '
   909     114F  3400               	retlw	0
   910     1150                     STR_37:
   911     1150  3452               	retlw	82	;'R'
   912     1151  3469               	retlw	105	;'i'
   913     1152  346E               	retlw	110	;'n'
   914     1153  3473               	retlw	115	;'s'
   915     1154  3465               	retlw	101	;'e'
   916     1155  3420               	retlw	32	;' '
   917     1156  3400               	retlw	0
   918     1157                     STR_15:
   919     1157  344D               	retlw	77	;'M'
   920     1158  3465               	retlw	101	;'e'
   921     1159  3464               	retlw	100	;'d'
   922     115A  3469               	retlw	105	;'i'
   923     115B  3475               	retlw	117	;'u'
   924     115C  346D               	retlw	109	;'m'
   925     115D  3400               	retlw	0
   926     115E                     STR_4:
   927     115E  3457               	retlw	87	;'W'
   928     115F  3468               	retlw	104	;'h'
   929     1160  3469               	retlw	105	;'i'
   930     1161  3474               	retlw	116	;'t'
   931     1162  3465               	retlw	101	;'e'
   932     1163  3473               	retlw	115	;'s'
   933     1164  3400               	retlw	0
   934     1165                     STR_36:
   935     1165  3457               	retlw	87	;'W'
   936     1166  3461               	retlw	97	;'a'
   937     1167  3473               	retlw	115	;'s'
   938     1168  3468               	retlw	104	;'h'
   939     1169  3420               	retlw	32	;' '
   940     116A  3400               	retlw	0
   941     116B                     STR_40:
   942     116B  3453               	retlw	83	;'S'
   943     116C  3470               	retlw	112	;'p'
   944     116D  3469               	retlw	105	;'i'
   945     116E  346E               	retlw	110	;'n'
   946     116F  3420               	retlw	32	;' '
   947     1170  3400               	retlw	0
   948     1171                     STR_1:
   949     1171  3444               	retlw	68	;'D'
   950     1172  3461               	retlw	97	;'a'
   951     1173  3469               	retlw	105	;'i'
   952     1174  346C               	retlw	108	;'l'
   953     1175  3479               	retlw	121	;'y'
   954     1176  3400               	retlw	0
   955     1177                     STR_2:
   956     1177  3448               	retlw	72	;'H'
   957     1178  3465               	retlw	101	;'e'
   958     1179  3461               	retlw	97	;'a'
   959     117A  3476               	retlw	118	;'v'
   960     117B  3479               	retlw	121	;'y'
   961     117C  3400               	retlw	0
   962     117D                     STR_16:
   963     117D  3448               	retlw	72	;'H'
   964     117E  3469               	retlw	105	;'i'
   965     117F  3467               	retlw	103	;'g'
   966     1180  3468               	retlw	104	;'h'
   967     1181  3400               	retlw	0
   968     1182                     STR_38:
   969     1182  3453               	retlw	83	;'S'
   970     1183  3470               	retlw	112	;'p'
   971     1184  3469               	retlw	105	;'i'
   972     1185  346E               	retlw	110	;'n'
   973     1186  3400               	retlw	0
